iso_numeric,iso3_alpha,country_name,total_workforce_M,tier1_jobs_M,tier2_jobs_M,tier3_jobs_M,tier1_pct_of_workforce,tier2_pct_of_workforce,tier3_pct_of_workforce,tier3_share_of_computer_users_pct,confidence,source_notes
231,ETH,Ethiopia,57.0,7.125,1.71,0.285,12.5,3.0,0.5,3.1,Model (low),ITU/SSA proxy
266,GAB,Gabon,0.9,0.28,0.05,0.013,31.1,5.5,1.4,3.7,Model (upper-mid),ITU/SSA proxy
288,GHA,Ghana,13.0,4.745,0.78,0.195,36.5,6.0,1.5,3.4,Model (lower-mid),ITU/SSA proxy
324,GIN,Guinea,5.5,0.688,0.165,0.028,12.5,3.0,0.5,3.1,Model (low),ITU/SSA proxy
426,LSO,Lesotho,1.0,0.139,0.035,0.006,13.9,3.5,0.6,3.3,Model (low),ITU/SSA proxy
430,LBR,Liberia,2.0,0.25,0.06,0.01,12.5,3.0,0.5,3.1,Model (low),ITU/SSA proxy
450,MDG,Madagascar,14.0,1.652,0.392,0.056,11.8,2.8,0.4,2.7,Model (low),ITU/SSA proxy
454,MWI,Malawi,8.0,0.536,0.16,0.024,6.7,2.0,0.3,3.3,Model (low),ITU/SSA proxy
466,MLI,Mali,7.0,0.497,0.175,0.028,7.1,2.5,0.4,4.0,Model (low),ITU/SSA proxy
478,MRT,Mauritania,2.0,0.23,0.06,0.01,11.5,3.0,0.5,3.3,Model (low),ITU/SSA proxy
480,MUS,Mauritius,0.6,0.3,0.045,0.015,50.0,7.5,2.5,4.2,Model (upper-mid),ITU/SSA proxy
508,MOZ,Mozambique,13.0,1.534,0.364,0.052,11.8,2.8,0.4,2.7,Model (low),ITU/SSA proxy
516,NAM,Namibia,1.0,0.243,0.045,0.012,24.3,4.5,1.2,4.0,Model (upper-mid),ITU/SSA proxy
562,NER,Niger,9.0,0.513,0.18,0.027,5.7,2.0,0.3,3.8,Model (low),ITU/SSA proxy
646,RWA,Rwanda,7.0,0.868,0.21,0.042,12.4,3.0,0.6,3.8,Model (low),ITU/SSA proxy
686,SEN,Senegal,7.5,1.845,0.338,0.068,24.6,4.5,0.9,3.0,Model (lower-mid),ITU/SSA proxy
694,SLE,Sierra Leone,3.0,0.216,0.075,0.009,7.2,2.5,0.3,3.0,Model (low),ITU/SSA proxy
729,SDN,Sudan,14.0,2.212,0.49,0.098,15.8,3.5,0.7,3.5,Model (low),ITU/SSA proxy
834,TZA,Tanzania,28.0,4.452,0.98,0.168,15.9,3.5,0.6,3.0,Model (low),ITU/SSA proxy
800,UGA,Uganda,18.0,2.43,0.54,0.09,13.5,3.0,0.5,2.9,Model (low),ITU/SSA proxy
894,ZMB,Zambia,8.0,0.576,0.2,0.024,7.2,2.5,0.3,3.0,Model (low),ITU/SSA proxy
716,ZWE,Zimbabwe,7.5,1.583,0.3,0.068,21.1,4.0,0.9,3.5,Model (low),ITU/SSA proxy
